ID,IPK_Sem1,IPK_Sem2,IPK_Sem3,IPK_Sem4,Kehadiran_Rata,Remedial_Total,Aktivitas_Online,Pekerjaan,Jam_Kerja_Mingguan,Pendapatan_OrangTua,Tanggungan_Keluarga,Risiko_DO
M0144,2.89,2.96,3.05,3.25,75.3,0,10,Tidak,0,4.5,1,Tidak
M0145,2.93,2.86,2.4,2.58,90.8,0,17,Tidak,0,6.3,5,Tidak
M0146,3.19,3.64,2.85,2.78,79.7,0,11,Tidak,0,7.6,3,Tidak
M0147,2.18,1.7,1.82,1.84,86.3,1,11,Ya,12,5.5,5,Tidak
M0148,2.14,1.89,1.86,1.75,96.6,1,8,Ya,14,5.6,4,Tidak
M0149,3.06,3.03,2.88,2.44,82.6,0,6,Ya,24,5.1,6,Tidak
M0150,2.95,2.46,2.53,2.61,74.4,0,5,Ya,34,5.4,9,Tidak
M0151,2.93,2.88,2.86,3.43,84.7,2,10,Ya,29,4.5,2,Tidak
M0152,2.97,3.47,3.81,3.54,74.6,3,5,Tidak,0,6.0,10,Tidak
M0153,2.46,2.47,2.5,2.27,75.0,3,15,Tidak,0,5.4,8,Ya
M0154,2.92,2.99,2.77,2.51,64.8,0,11,Tidak,0,3.1,2,Tidak
M0155,2.95,2.57,2.87,3.09,89.3,4,7,Tidak,0,11.2,4,Tidak
M0156,2.44,2.26,2.19,2.32,76.1,2,12,Tidak,0,3.9,9,Tidak
M0157,3.73,3.62,3.78,3.73,81.8,1,9,Ya,33,5.7,4,Tidak
M0158,3.04,2.94,2.8,2.52,69.6,0,10,Tidak,0,6.1,7,Tidak
M0159,2.2,2.58,2.39,2.42,84.4,2,14,Tidak,0,4.9,5,Tidak
M0160,3.13,3.3,3.33,2.86,72.4,1,15,Ya,25,5.8,2,Tidak
M0161,2.31,1.98,1.98,2.02,78.6,2,8,Tidak,0,4.4,8,Tidak
M0162,3.19,3.26,3.4,3.66,88.8,3,8,Ya,12,7.5,10,Tidak
M0163,3.38,3.53,3.45,3.07,87.9,2,9,Ya,18,6.0,10,Tidak
M0164,2.39,2.73,2.18,1.72,79.8,4,8,Ya,11,7.4,2,Tidak
M0165,3.28,3.75,3.62,4.0,62.3,2,12,Tidak,0,8.9,3,Tidak
M0166,3.01,2.71,2.95,2.77,100.0,0,15,Tidak,0,5.4,10,Tidak
M0167,3.21,2.97,2.88,3.22,97.5,2,6,Tidak,0,7.5,7,Tidak
M0168,3.75,3.37,3.3,3.25,87.2,0,9,Tidak,0,9.1,5,Tidak
M0169,2.68,2.61,2.91,2.86,72.5,3,13,Ya,30,5.8,10,Ya
M0170,2.42,2.56,2.35,2.48,78.9,0,11,Tidak,0,7.4,3,Tidak
M0171,2.36,2.66,2.2,1.93,74.6,1,8,Tidak,0,5.1,2,Tidak
M0172,2.39,2.37,2.32,2.36,92.6,0,16,Ya,28,8.4,6,Tidak
M0173,2.76,2.66,2.51,2.4,82.6,2,5,Tidak,0,5.0,10,Tidak
M0174,2.97,3.02,2.73,2.33,72.2,0,15,Ya,30,7.4,1,Tidak
M0175,2.94,2.69,2.64,2.74,75.3,1,9,Ya,13,8.0,8,Tidak
M0176,3.21,3.84,3.99,3.91,91.2,0,8,Tidak,0,3.6,5,Tidak
M0177,2.81,2.33,2.33,2.28,96.0,1,5,Tidak,0,4.7,5,Tidak
M0178,3.53,3.59,3.68,3.32,95.3,3,7,Tidak,0,4.6,2,Tidak
M0179,2.67,3.28,3.82,4.0,87.6,2,5,Tidak,0,8.2,7,Tidak
M0180,4.0,4.0,3.9,4.0,77.5,0,13,Tidak,0,3.6,5,Tidak
M0181,3.11,3.05,3.13,3.42,50.0,1,15,Tidak,0,6.7,8,Tidak
M0182,2.37,2.26,2.11,2.02,83.0,2,12,Tidak,0,7.5,5,Tidak
M0183,2.26,2.21,1.96,1.5,80.0,1,7,Tidak,0,6.3,9,Tidak
M0184,3.04,3.45,3.27,3.86,81.4,1,11,Tidak,0,8.5,5,Tidak
M0185,2.69,2.03,1.89,1.87,80.5,1,9,Tidak,0,2.2,3,Tidak
M0186,3.16,3.62,3.73,3.51,66.7,0,13,Tidak,0,7.2,2,Tidak
M0187,3.04,2.61,3.31,3.44,85.6,1,8,Tidak,0,5.6,5,Tidak
M0188,2.76,2.68,2.47,2.82,86.3,0,12,Tidak,0,3.0,10,Tidak
M0189,2.38,2.25,2.13,2.12,86.8,0,13,Tidak,0,3.8,10,Tidak
M0190,2.04,2.22,2.2,2.58,89.5,2,7,Ya,27,9.1,5,Tidak
M0191,2.58,2.1,2.22,2.54,86.0,1,11,Tidak,0,7.3,6,Tidak
M0192,3.23,3.37,3.45,3.13,75.9,2,8,Tidak,0,7.6,2,Tidak
M0193,2.91,3.52,3.91,3.71,79.3,2,3,Tidak,0,7.9,5,Tidak
M0194,2.18,1.77,1.5,1.79,80.9,1,12,Tidak,0,3.3,1,Tidak
M0195,2.89,2.95,2.23,1.5,81.1,2,14,Ya,16,6.5,3,Tidak
M0196,2.99,2.79,2.64,2.6,90.0,0,10,Tidak,0,8.2,3,Tidak
M0197,2.36,2.49,2.82,2.39,86.4,0,7,Ya,10,5.2,3,Tidak
M0198,2.88,2.89,2.42,2.28,100.0,5,11,Tidak,0,8.7,3,Tidak
M0199,2.83,2.64,1.74,1.65,100.0,0,8,Tidak,0,4.8,8,Tidak
M0200,2.23,2.38,2.55,2.44,80.8,0,12,Tidak,0,6.2,1,Tidak
M0201,2.98,3.52,3.59,3.42,50.0,1,6,Tidak,0,6.8,6,Tidak
M0202,3.08,3.02,2.69,2.36,92.4,0,8,Tidak,0,7.5,6,Tidak
M0203,3.34,3.56,3.26,3.95,74.6,0,9,Ya,17,5.4,1,Tidak
M0204,3.33,2.94,2.65,3.21,72.0,0,5,Ya,37,8.0,1,Tidak
M0205,2.11,1.82,1.85,1.5,76.0,1,12,Tidak,0,6.9,3,Tidak
M0206,2.33,2.47,2.28,2.75,75.5,2,11,Ya,21,2.7,8,Ya
M0207,3.06,3.51,3.66,3.54,86.1,0,7,Ya,35,9.7,6,Tidak
M0208,3.06,3.17,2.31,2.35,64.4,1,10,Tidak,0,4.1,4,Tidak
M0209,3.06,2.97,2.71,2.69,69.2,1,5,Tidak,0,9.8,5,Tidak
M0210,4.0,4.0,3.66,3.46,83.4,2,8,Tidak,0,5.7,10,Tidak
M0211,3.09,2.71,2.63,2.93,86.2,1,8,Ya,17,5.3,3,Tidak
M0212,3.37,3.55,3.39,3.43,86.4,1,8,Ya,17,6.8,6,Tidak
M0213,3.28,3.54,3.78,3.64,72.1,3,16,Tidak,0,4.6,6,Tidak
M0214,3.13,2.99,2.43,2.04,70.2,1,13,Tidak,0,2.2,6,Tidak
M0215,2.64,2.5,2.51,2.24,74.9,0,10,Tidak,0,5.8,9,Tidak
M0216,3.18,3.26,3.43,2.94,82.4,0,11,Ya,13,6.8,10,Tidak
M0217,2.41,2.28,2.84,2.84,94.9,0,9,Ya,34,9.1,8,Tidak
M0218,2.68,2.66,2.52,2.16,59.5,2,12,Ya,34,3.6,6,Ya
M0219,2.56,3.19,3.29,3.21,77.8,5,8,Tidak,0,7.2,2,Tidak
M0220,2.84,2.77,2.23,2.64,66.7,4,8,Ya,40,5.8,4,Ya
M0221,3.96,3.85,3.13,3.49,63.5,1,10,Tidak,0,6.1,6,Tidak
M0222,1.87,1.68,1.93,1.92,89.7,0,10,Ya,27,7.9,9,Ya
M0223,3.14,3.36,3.36,3.33,85.4,3,9,Tidak,0,5.0,2,Tidak
M0224,1.99,1.94,2.29,2.85,84.5,3,10,Ya,34,6.3,6,Tidak
M0225,2.56,2.37,1.96,2.12,89.2,2,12,Tidak,0,8.2,10,Tidak
M0226,3.34,3.74,3.9,3.8,75.2,0,18,Ya,29,8.1,10,Tidak
M0227,2.83,3.26,3.82,3.39,75.7,1,12,Tidak,0,3.6,10,Tidak
M0228,2.26,2.08,2.21,2.33,100.0,1,7,Tidak,0,4.8,7,Tidak
M0229,2.44,1.88,1.96,2.21,77.5,2,14,Ya,21,5.7,8,Ya
M0230,3.14,3.44,3.44,3.25,87.4,4,11,Tidak,0,7.6,9,Tidak
M0231,2.43,2.22,1.75,1.84,80.1,1,12,Tidak,0,5.5,5,Tidak
M0232,2.91,3.15,3.56,3.45,61.5,1,8,Tidak,0,6.2,9,Tidak
M0233,2.82,2.23,2.05,1.99,59.6,1,14,Tidak,0,8.5,9,Ya
M0234,2.47,2.74,2.89,2.14,74.2,2,13,Tidak,0,5.3,7,Tidak
M0235,3.87,3.51,3.04,2.97,90.6,2,6,Ya,39,8.9,2,Tidak
M0236,3.12,3.34,2.99,3.28,87.9,3,7,Ya,19,2.8,8,Ya
M0237,1.79,1.79,2.22,2.03,89.1,0,8,Tidak,0,5.2,5,Tidak
M0238,2.89,2.6,2.5,2.52,70.1,0,6,Tidak,0,3.3,8,Tidak
M0239,2.47,2.35,2.79,2.56,96.2,3,10,Ya,20,6.2,2,Tidak
M0240,3.23,3.44,3.42,3.53,70.4,0,9,Tidak,0,7.5,7,Tidak
M0241,2.4,2.43,1.88,1.82,82.1,2,7,Ya,36,5.7,5,Tidak
M0242,2.74,2.92,3.19,2.91,79.9,1,10,Tidak,0,5.1,4,Tidak
M0243,3.05,3.64,3.46,3.86,78.3,1,10,Tidak,0,3.3,10,Tidak
M0244,3.23,2.76,2.97,3.25,93.4,1,13,Tidak,0,9.4,6,Tidak
M0245,2.2,2.69,2.7,2.52,72.9,1,8,Ya,22,6.0,5,Tidak
M0246,2.63,2.66,2.2,2.35,66.5,0,16,Tidak,0,5.1,6,Tidak
M0247,2.56,2.29,2.34,2.5,80.2,2,11,Tidak,0,9.1,9,Tidak
M0248,2.47,2.07,2.73,2.92,76.0,3,10,Tidak,0,5.3,1,Tidak
M0249,3.68,3.62,3.77,3.26,100.0,3,6,Ya,24,4.2,1,Tidak
M0250,3.0,3.28,3.26,3.56,86.8,1,11,Tidak,0,4.6,6,Tidak
M0251,2.17,2.13,2.45,2.28,75.9,2,5,Tidak,0,4.3,2,Tidak
M0252,3.26,3.71,3.77,3.66,69.4,2,8,Tidak,0,3.9,8,Tidak
M0253,3.86,3.42,3.48,4.0,61.2,2,12,Tidak,0,4.6,7,Tidak
M0254,3.32,3.32,2.99,3.08,69.7,1,17,Tidak,0,10.8,6,Tidak
M0255,2.04,1.66,1.73,1.61,81.1,3,11,Ya,30,3.7,4,Ya
M0256,2.56,2.67,2.98,2.32,94.3,1,11,Tidak,0,3.0,9,Tidak
M0257,3.43,3.7,3.45,3.87,91.2,1,10,Tidak,0,6.6,7,Tidak
M0258,2.45,2.32,2.75,2.35,82.3,1,13,Tidak,0,5.8,7,Tidak
M0259,3.02,2.24,2.21,1.91,76.8,1,12,Tidak,0,7.3,5,Tidak
M0260,3.19,3.25,2.98,2.88,82.7,3,17,Ya,16,4.9,1,Tidak
M0261,2.34,2.47,2.77,3.19,74.8,1,10,Tidak,0,4.3,2,Tidak
M0262,2.77,2.89,2.8,3.03,97.2,3,11,Tidak,0,9.3,8,Tidak
M0263,1.5,1.87,2.1,2.05,78.1,4,8,Tidak,0,2.8,5,Ya
M0264,2.29,1.97,1.88,1.97,79.1,1,11,Tidak,0,6.7,2,Tidak
M0265,2.67,2.87,2.85,2.67,57.8,2,14,Tidak,0,7.4,5,Tidak
M0266,2.18,2.54,2.69,2.73,78.0,0,11,Tidak,0,7.6,8,Tidak
M0267,3.62,3.09,3.18,3.2,88.4,3,15,Tidak,0,5.4,4,Tidak
M0268,2.08,2.18,1.58,1.87,69.3,1,18,Tidak,0,3.5,3,Tidak
M0269,2.58,2.43,2.09,2.38,72.5,2,5,Tidak,0,9.0,5,Tidak
M0270,2.87,2.85,3.13,3.28,87.9,1,12,Tidak,0,5.1,7,Tidak
M0271,3.52,3.62,3.58,3.47,65.2,2,9,Ya,33,9.1,2,Tidak
M0272,2.08,1.93,1.77,1.99,90.6,1,9,Tidak,0,6.7,1,Tidak
M0273,3.38,3.18,2.77,2.74,74.7,4,12,Tidak,0,5.0,5,Tidak
M0274,2.81,2.82,2.5,2.18,76.1,1,11,Tidak,0,6.8,7,Tidak
M0275,2.31,1.98,1.5,1.5,68.8,1,13,Tidak,0,8.3,8,Ya
M0276,3.03,2.7,2.67,2.7,83.8,1,7,Ya,24,6.2,8,Tidak
M0277,2.9,3.1,2.92,3.19,100.0,2,6,Tidak,0,4.5,10,Tidak
M0278,2.5,2.16,1.87,1.81,87.8,0,9,Ya,29,2.4,9,Ya
M0279,2.83,3.03,3.01,2.65,71.4,1,9,Ya,28,5.2,1,Tidak
M0280,2.61,2.75,2.86,2.88,91.4,2,11,Tidak,0,7.6,7,Tidak
M0281,2.86,2.34,2.97,3.0,76.8,1,7,Tidak,0,4.0,10,Tidak
M0282,3.13,2.93,2.48,2.54,93.7,1,12,Tidak,0,7.4,8,Tidak
M0283,3.59,3.95,4.0,4.0,88.1,3,10,Ya,34,6.1,6,Tidak
M0284,2.18,1.89,2.18,2.49,50.6,1,13,Tidak,0,7.5,10,Ya
M0285,3.87,3.73,3.5,3.32,70.0,1,6,Tidak,0,1.3,4,Tidak
M0286,1.82,1.96,2.02,1.84,89.4,1,13,Ya,25,3.2,7,Ya
M0287,2.72,2.96,2.82,2.51,81.5,4,5,Tidak,0,5.1,3,Tidak
M0288,3.09,3.01,3.07,3.28,69.8,0,7,Ya,34,9.7,2,Tidak
M0289,2.94,2.76,3.21,3.64,73.7,2,14,Tidak,0,4.5,6,Tidak
M0290,2.49,2.92,3.1,3.01,60.9,4,9,Tidak,0,5.7,2,Tidak
M0291,2.7,3.22,3.37,3.3,79.1,0,11,Tidak,0,10.3,6,Tidak
M0292,2.55,2.84,2.71,3.15,100.0,2,8,Tidak,0,6.9,10,Tidak
M0293,2.51,2.54,2.09,2.24,88.0,1,11,Tidak,0,7.7,3,Tidak
M0294,3.22,2.98,2.92,3.05,100.0,0,12,Tidak,0,4.7,2,Tidak
M0295,2.98,2.73,3.09,2.73,88.8,1,10,Tidak,0,8.4,8,Tidak
M0296,2.45,2.61,2.15,2.35,90.3,0,8,Tidak,0,8.7,4,Tidak
M0297,3.25,3.38,3.06,2.78,99.7,1,9,Tidak,0,7.0,4,Tidak
M0298,2.95,3.37,3.41,3.07,83.8,1,6,Tidak,0,5.8,7,Tidak
M0299,3.21,3.41,3.11,3.01,78.1,0,11,Ya,14,7.1,8,Tidak
M0300,3.11,2.66,2.42,2.24,90.3,2,5,Ya,24,2.7,9,Ya
M0301,2.39,2.71,2.58,2.51,94.5,0,6,Tidak,0,8.2,10,Tidak
